child_anonim;group;match;crawling_age;walking_age;babbling_age
4;Bilinguals;match1;NA;NA;NA
5;Bilinguals;match1;6;NA;8
7;Bilinguals;match1;9;13;10
8;Bilinguals;match1;NA;NA;NA
46;Bilinguals;match1;NA;NA;NA
49;Bilinguals;match1;NA;NA;NA
77;Bilinguals;match1;NA;NA;NA
110;Bilinguals;match1;NA;NA;NA
120;Bilinguals;match1;11;14;15
124;Bilinguals;match1;7;11;7
130;Bilinguals;match1;NA;NA;NA
132;Bilinguals;match1;NA;NA;NA
141;Bilinguals;match1;9;13;9
146;Bilinguals;match1;NA;NA;NA
153;Bilinguals;match1;NA;NA;NA
157;Bilinguals;match1;NA;NA;NA
167;Bilinguals;match1;NA;NA;NA
176;Bilinguals;match1;7;NA;9
185;Bilinguals;match1;NA;NA;NA
187;Bilinguals;match1;NA;NA;NA
195;Bilinguals;match1;NA;NA;NA
196;Bilinguals;match1;NA;NA;NA
200;Bilinguals;match1;NA;NA;NA
202;Bilinguals;match1;NA;NA;NA
206;Bilinguals;match1;10;NA;4
210;Bilinguals;match1;7;9;10
230;Bilinguals;match1;7;10;10
231;Bilinguals;match1;NA;NA;NA
239;Bilinguals;match1;5;NA;6
242;Bilinguals;match1;NA;NA;NA
243;Bilinguals;match1;7;10;5
245;Bilinguals;match1;NA;NA;NA
249;Bilinguals;match1;NA;NA;NA
271;Bilinguals;match1;NA;NA;NA
277;Bilinguals;match1;9;11;9
287;Bilinguals;match1;NA;NA;NA
288;Bilinguals;match1;NA;NA;NA
290;Bilinguals;match1;NA;NA;NA
291;Bilinguals;match1;6;NA;8
293;Bilinguals;match1;NA;NA;NA
295;Bilinguals;match1;NA;NA;NA
302;Bilinguals;match1;NA;NA;NA
312;Bilinguals;match1;NA;NA;NA
337;Bilinguals;match1;7;12;9
339;Bilinguals;match1;6;NA;NA
343;Bilinguals;match1;NA;NA;NA
371;Bilinguals;match1;9;NA;10
390;Bilinguals;match1;6;10;24
392;Bilinguals;match1;6;13;6
414;Bilinguals;match1;NA;NA;NA
423;Bilinguals;match1;8;NA;6
469;Bilinguals;match1;NA;NA;NA
527;Bilinguals;match1;NA;NA;NA
537;Bilinguals;match1;NA;NA;NA
541;Bilinguals;match1;NA;NA;NA
543;Bilinguals;match1;NA;NA;NA
590;Bilinguals;match1;10;NA;7
593;Bilinguals;match1;NA;NA;NA
594;Bilinguals;match1;8;13;6
611;Bilinguals;match1;7;NA;9
633;Bilinguals;match1;NA;NA;NA
655;Bilinguals;match1;8;13;5
666;Bilinguals;match1;9;10;8
669;Bilinguals;match1;NA;NA;NA
672;Bilinguals;match1;7;13;10
680;Bilinguals;match1;NA;NA;NA
706;Bilinguals;match1;NA;NA;NA
728;Bilinguals;match1;5;12;14
741;Bilinguals;match1;7;NA;NA
770;Bilinguals;match1;8;11;9
773;Bilinguals;match1;11;13;7
777;Bilinguals;match1;NA;NA;NA
801;Bilinguals;match1;NA;NA;NA
808;Bilinguals;match1;NA;NA;NA
810;Bilinguals;match1;NA;NA;NA
812;Bilinguals;match1;NA;NA;NA
824;Bilinguals;match1;NA;NA;NA
846;Bilinguals;match1;NA;NA;NA
849;Bilinguals;match1;NA;NA;NA
864;Bilinguals;match1;NA;NA;NA
883;Bilinguals;match1;NA;NA;NA
908;Bilinguals;match1;NA;NA;NA
913;Bilinguals;match1;8;13;5
914;Bilinguals;match1;NA;NA;NA
916;Bilinguals;match1;NA;NA;NA
920;Bilinguals;match1;NA;NA;NA
961;Bilinguals;match1;NA;NA;NA
1003;Bilinguals;match1;NA;NA;NA
1005;Bilinguals;match1;NA;NA;NA
1025;Bilinguals;match1;NA;NA;NA
1050;Bilinguals;match1;8;14;9
1091;Bilinguals;match1;NA;NA;NA
1099;Bilinguals;match1;10;13;7
1102;Bilinguals;match1;NA;NA;NA
1131;Bilinguals;match1;NA;NA;NA
1135;Bilinguals;match1;NA;NA;NA
1143;Bilinguals;match1;NA;NA;NA
1151;Bilinguals;match1;NA;NA;NA
1159;Bilinguals;match1;9;13;6
1170;Bilinguals;match1;NA;NA;NA
1221;Bilinguals;match1;NA;NA;NA
1244;Bilinguals;match1;NA;NA;NA
1257;Bilinguals;match1;NA;NA;NA
1269;Bilinguals;match1;10;NA;NA
1305;Bilinguals;match1;NA;NA;NA
1314;Bilinguals;match1;NA;NA;NA
1315;Bilinguals;match1;NA;NA;NA
1318;Bilinguals;match1;6;10;10
1321;Bilinguals;match1;NA;NA;NA
1326;Bilinguals;match1;NA;NA;NA
1350;Bilinguals;match1;NA;NA;NA
1357;Bilinguals;match1;NA;NA;NA
1359;Bilinguals;match1;12;16;NA
1362;Bilinguals;match1;8;12;5
1363;Bilinguals;match1;8;NA;8
1364;Bilinguals;match1;NA;NA;NA
1370;Bilinguals;match1;6;NA;NA
1375;Bilinguals;match1;NA;NA;NA
1384;Bilinguals;match1;NA;NA;NA
1391;Bilinguals;match1;11;13;NA
1402;Bilinguals;match1;NA;NA;NA
1467;Bilinguals;match1;NA;NA;NA
1481;Bilinguals;match1;NA;NA;NA
1482;Bilinguals;match1;NA;NA;NA
1484;Bilinguals;match1;NA;NA;NA
1488;Bilinguals;match1;NA;NA;NA
1495;Bilinguals;match1;NA;NA;NA
1500;Bilinguals;match1;7;NA;NA
1502;Bilinguals;match1;6;11;NA
1577;Bilinguals;match1;6;10;5
1581;Bilinguals;match1;NA;NA;NA
1583;Bilinguals;match1;NA;NA;NA
1601;Bilinguals;match1;NA;NA;NA
1608;Bilinguals;match1;10;13;3
1610;Bilinguals;match1;NA;NA;NA
1623;Bilinguals;match1;NA;NA;NA
1624;Bilinguals;match1;10;13;14
1630;Bilinguals;match1;8;NA;NA
1631;Bilinguals;match1;NA;NA;NA
1632;Bilinguals;match1;NA;NA;NA
1634;Bilinguals;match1;NA;NA;NA
1696;Bilinguals;match1;NA;NA;NA
1701;Bilinguals;match1;NA;NA;NA
1810;Bilinguals;match1;NA;NA;NA
1828;Bilinguals;match1;NA;NA;NA
1875;Bilinguals;match1;NA;NA;NA
1902;Bilinguals;match1;NA;NA;NA
1926;Bilinguals;match1;NA;NA;NA
1949;Bilinguals;match1;NA;NA;NA
1970;Bilinguals;match1;NA;NA;NA
1988;Bilinguals;match1;NA;NA;NA
1998;Bilinguals;match1;NA;NA;NA
1999;Bilinguals;match1;NA;NA;NA
2038;Bilinguals;match1;NA;NA;NA
2041;Bilinguals;match1;NA;NA;NA
2045;Bilinguals;match1;NA;NA;NA
2046;Bilinguals;match1;NA;NA;NA
2051;Bilinguals;match1;NA;NA;NA
2063;Bilinguals;match1;NA;NA;NA
2119;Bilinguals;match1;NA;NA;NA
2137;Bilinguals;match1;8;10;8
2152;Bilinguals;match1;6;15;5
2200;Bilinguals;match1;NA;NA;NA
2201;Bilinguals;match1;NA;NA;NA
2281;Bilinguals;match1;NA;NA;NA
2299;Bilinguals;match1;NA;NA;NA
2360;Bilinguals;match1;NA;NA;NA
2450;Bilinguals;match1;NA;NA;NA
2456;Bilinguals;match1;NA;NA;NA
2508;Bilinguals;match1;NA;NA;NA
2519;Bilinguals;match1;NA;NA;NA
2524;Bilinguals;match1;8;NA;NA
2533;Bilinguals;match1;NA;NA;NA
2685;Bilinguals;match1;NA;NA;NA
2696;Bilinguals;match1;NA;NA;NA
2734;Bilinguals;match1;NA;NA;NA
2768;Bilinguals;match1;NA;NA;NA
2785;Bilinguals;match1;NA;NA;NA
2857;Bilinguals;match1;NA;NA;NA
2891;Bilinguals;match1;9;13;9
2919;Bilinguals;match1;8;12;10
2920;Bilinguals;match1;NA;NA;NA
2987;Bilinguals;match1;10;13;NA
2994;Bilinguals;match1;NA;NA;NA
3003;Bilinguals;match1;NA;NA;NA
3089;Bilinguals;match1;6;10;5
3092;Bilinguals;match1;NA;NA;NA
3096;Bilinguals;match1;NA;NA;NA
3131;Bilinguals;match1;NA;NA;NA
3162;Bilinguals;match1;NA;NA;NA
3176;Bilinguals;match1;NA;NA;NA
3182;Bilinguals;match1;NA;NA;NA
3203;Bilinguals;match1;NA;NA;NA
3205;Bilinguals;match1;NA;NA;NA
3269;Bilinguals;match1;NA;NA;NA
3284;Bilinguals;match1;NA;NA;NA
3295;Bilinguals;match1;12;NA;NA
3302;Bilinguals;match1;NA;NA;NA
3322;Bilinguals;match1;NA;NA;NA
3338;Bilinguals;match1;9;NA;7
3352;Bilinguals;match1;NA;NA;NA
3392;Bilinguals;match1;NA;NA;NA
3416;Bilinguals;match1;NA;NA;NA
3444;Bilinguals;match1;NA;NA;NA
3463;Bilinguals;match1;NA;NA;NA
3467;Bilinguals;match1;NA;NA;NA
3508;Bilinguals;match1;NA;NA;NA
3580;Bilinguals;match1;7;NA;5
3591;Bilinguals;match1;NA;NA;NA
3601;Bilinguals;match1;NA;NA;NA
3650;Bilinguals;match1;NA;NA;NA
3725;Bilinguals;match1;5;11;5
3751;Bilinguals;match1;17;12;5
3811;Bilinguals;match1;NA;NA;NA
3828;Bilinguals;match1;NA;NA;NA
3838;Bilinguals;match1;NA;NA;NA
3875;Bilinguals;match1;12;NA;NA
3884;Bilinguals;match1;NA;NA;NA
3888;Bilinguals;match1;NA;NA;NA
3896;Bilinguals;match1;NA;NA;NA
3927;Bilinguals;match1;NA;NA;NA
3930;Bilinguals;match1;NA;NA;NA
3933;Bilinguals;match1;NA;NA;NA
4001;Bilinguals;match1;NA;NA;NA
4021;Bilinguals;match1;7;12;6
4031;Bilinguals;match1;NA;NA;NA
4079;Bilinguals;match1;9;11;6
4089;Bilinguals;match1;NA;NA;NA
4114;Bilinguals;match1;NA;NA;NA
4130;Bilinguals;match1;NA;NA;NA
4140;Bilinguals;match1;NA;NA;NA
4143;Bilinguals;match1;NA;NA;NA
4144;Bilinguals;match1;7;NA;NA
4150;Bilinguals;match1;NA;NA;NA
4202;Bilinguals;match1;NA;NA;NA
4220;Bilinguals;match1;NA;NA;NA
4235;Bilinguals;match1;NA;NA;NA
4254;Bilinguals;match1;7;13;5
4260;Bilinguals;match1;NA;NA;NA
4267;Bilinguals;match1;NA;NA;NA
4311;Bilinguals;match1;9;NA;6
4323;Bilinguals;match1;NA;NA;NA
4347;Bilinguals;match1;4;10;4
4490;Bilinguals;match1;NA;NA;NA
4549;Bilinguals;match1;6;NA;11
4556;Bilinguals;match1;8;13;NA
4582;Bilinguals;match1;NA;NA;NA
4630;Bilinguals;match1;NA;NA;NA
4634;Bilinguals;match1;NA;NA;NA
4644;Bilinguals;match1;10;16;6
4689;Bilinguals;match1;7;12;NA
4708;Bilinguals;match1;NA;NA;NA
4719;Bilinguals;match1;NA;NA;NA
4724;Bilinguals;match1;NA;NA;NA
4730;Bilinguals;match1;NA;NA;NA
4737;Bilinguals;match1;8;14;5
4781;Bilinguals;match1;NA;NA;NA
4783;Bilinguals;match1;NA;NA;NA
4794;Bilinguals;match1;NA;NA;NA
4816;Bilinguals;match1;NA;NA;NA
4817;Bilinguals;match1;NA;NA;NA
4851;Bilinguals;match1;NA;NA;NA
4859;Bilinguals;match1;NA;NA;NA
4868;Bilinguals;match1;NA;NA;NA
4882;Bilinguals;match1;7;NA;NA
4883;Bilinguals;match1;7;NA;NA
4889;Bilinguals;match1;NA;NA;NA
4893;Bilinguals;match1;NA;NA;NA
4910;Bilinguals;match1;NA;NA;NA
4937;Bilinguals;match1;5;NA;5
4985;Bilinguals;match1;NA;NA;NA
4996;Bilinguals;match1;7;NA;7
5039;Bilinguals;match1;9;13;4
5048;Bilinguals;match1;NA;NA;NA
5056;Bilinguals;match1;NA;NA;NA
5068;Bilinguals;match1;NA;NA;NA
5069;Bilinguals;match1;NA;NA;NA
5076;Bilinguals;match1;NA;NA;NA
5079;Bilinguals;match1;NA;NA;NA
5080;Bilinguals;match1;10;NA;9
5092;Bilinguals;match1;NA;NA;NA
5160;Bilinguals;match1;NA;NA;NA
5163;Bilinguals;match1;6;12;NA
5203;Bilinguals;match1;NA;NA;NA
5205;Bilinguals;match1;NA;NA;NA
5260;Bilinguals;match1;NA;NA;NA
5262;Bilinguals;match1;NA;NA;NA
5330;Bilinguals;match1;NA;NA;NA
5374;Bilinguals;match1;NA;NA;NA
5406;Bilinguals;match1;NA;NA;NA
5441;Bilinguals;match1;NA;NA;NA
5581;Bilinguals;match1;NA;NA;NA
5582;Bilinguals;match1;NA;NA;NA
5603;Bilinguals;match1;9;12;3
5691;Bilinguals;match1;NA;NA;NA
5745;Bilinguals;match1;NA;NA;NA
5751;Bilinguals;match1;NA;NA;NA
5754;Bilinguals;match1;NA;NA;NA
5786;Bilinguals;match1;NA;NA;NA
5814;Bilinguals;match1;NA;NA;NA
5832;Bilinguals;match1;NA;NA;NA
5869;Bilinguals;match1;NA;NA;NA
52;Monolinguals1;match1;6;11;8
87;Monolinguals1;match1;6;NA;8
219;Monolinguals1;match1;NA;NA;NA
233;Monolinguals1;match1;NA;NA;NA
283;Monolinguals1;match1;10;NA;9
352;Monolinguals1;match1;NA;NA;NA
377;Monolinguals1;match1;7;NA;NA
396;Monolinguals1;match1;NA;NA;NA
405;Monolinguals1;match1;9;NA;11
435;Monolinguals1;match1;NA;NA;NA
454;Monolinguals1;match1;NA;NA;NA
489;Monolinguals1;match1;NA;NA;NA
513;Monolinguals1;match1;NA;NA;NA
538;Monolinguals1;match1;NA;NA;NA
607;Monolinguals1;match1;7;13;7
610;Monolinguals1;match1;NA;NA;NA
625;Monolinguals1;match1;NA;NA;NA
626;Monolinguals1;match1;8;NA;6
630;Monolinguals1;match1;NA;NA;NA
637;Monolinguals1;match1;NA;NA;NA
654;Monolinguals1;match1;NA;NA;NA
671;Monolinguals1;match1;NA;NA;NA
699;Monolinguals1;match1;NA;NA;NA
705;Monolinguals1;match1;NA;NA;NA
751;Monolinguals1;match1;8;11;6
769;Monolinguals1;match1;NA;NA;NA
772;Monolinguals1;match1;NA;NA;NA
784;Monolinguals1;match1;13;17;5
797;Monolinguals1;match1;NA;NA;NA
821;Monolinguals1;match1;NA;NA;NA
842;Monolinguals1;match1;NA;NA;NA
867;Monolinguals1;match1;9;NA;NA
872;Monolinguals1;match1;NA;NA;NA
886;Monolinguals1;match1;NA;NA;NA
902;Monolinguals1;match1;NA;NA;NA
909;Monolinguals1;match1;NA;NA;NA
919;Monolinguals1;match1;8;NA;8
950;Monolinguals1;match1;NA;NA;NA
952;Monolinguals1;match1;NA;NA;NA
970;Monolinguals1;match1;NA;NA;NA
1030;Monolinguals1;match1;NA;NA;NA
1062;Monolinguals1;match1;NA;NA;NA
1097;Monolinguals1;match1;NA;NA;NA
1101;Monolinguals1;match1;NA;NA;NA
1145;Monolinguals1;match1;NA;NA;NA
1176;Monolinguals1;match1;NA;NA;NA
1177;Monolinguals1;match1;NA;NA;NA
1181;Monolinguals1;match1;NA;NA;NA
1193;Monolinguals1;match1;NA;NA;NA
1205;Monolinguals1;match1;NA;NA;NA
1211;Monolinguals1;match1;NA;NA;NA
1215;Monolinguals1;match1;NA;NA;NA
1219;Monolinguals1;match1;NA;NA;NA
1241;Monolinguals1;match1;7;NA;7
1250;Monolinguals1;match1;NA;NA;NA
1254;Monolinguals1;match1;NA;NA;NA
1256;Monolinguals1;match1;NA;NA;NA
1259;Monolinguals1;match1;NA;NA;NA
1279;Monolinguals1;match1;NA;NA;NA
1281;Monolinguals1;match1;12;18;13
1285;Monolinguals1;match1;NA;NA;NA
1398;Monolinguals1;match1;NA;NA;NA
1411;Monolinguals1;match1;6;13;11
1425;Monolinguals1;match1;6;11;5
1436;Monolinguals1;match1;NA;NA;NA
1449;Monolinguals1;match1;NA;NA;NA
1473;Monolinguals1;match1;NA;NA;NA
1504;Monolinguals1;match1;NA;NA;NA
1535;Monolinguals1;match1;NA;NA;NA
1545;Monolinguals1;match1;7;13;5
1557;Monolinguals1;match1;NA;NA;NA
1559;Monolinguals1;match1;9;NA;NA
1599;Monolinguals1;match1;NA;NA;NA
1620;Monolinguals1;match1;NA;NA;NA
1655;Monolinguals1;match1;NA;NA;NA
1669;Monolinguals1;match1;9;12;5
1673;Monolinguals1;match1;NA;NA;NA
1675;Monolinguals1;match1;NA;NA;NA
1681;Monolinguals1;match1;NA;NA;NA
1688;Monolinguals1;match1;7;NA;NA
1702;Monolinguals1;match1;NA;NA;NA
1706;Monolinguals1;match1;NA;NA;NA
1716;Monolinguals1;match1;NA;NA;NA
1722;Monolinguals1;match1;NA;NA;NA
1729;Monolinguals1;match1;NA;NA;NA
1744;Monolinguals1;match1;NA;NA;NA
1752;Monolinguals1;match1;NA;NA;NA
1773;Monolinguals1;match1;NA;NA;NA
1778;Monolinguals1;match1;8;13;6
1790;Monolinguals1;match1;NA;NA;NA
1802;Monolinguals1;match1;NA;NA;NA
1816;Monolinguals1;match1;NA;NA;NA
1823;Monolinguals1;match1;NA;NA;NA
1838;Monolinguals1;match1;NA;NA;NA
1840;Monolinguals1;match1;NA;NA;NA
1842;Monolinguals1;match1;NA;NA;NA
1854;Monolinguals1;match1;NA;NA;NA
1876;Monolinguals1;match1;NA;NA;NA
1884;Monolinguals1;match1;NA;NA;NA
1891;Monolinguals1;match1;NA;NA;NA
1896;Monolinguals1;match1;NA;NA;NA
1903;Monolinguals1;match1;NA;NA;NA
1906;Monolinguals1;match1;NA;NA;NA
1922;Monolinguals1;match1;NA;NA;NA
1923;Monolinguals1;match1;NA;NA;NA
1935;Monolinguals1;match1;NA;NA;NA
1944;Monolinguals1;match1;NA;NA;NA
1956;Monolinguals1;match1;NA;NA;NA
1958;Monolinguals1;match1;NA;NA;NA
1964;Monolinguals1;match1;NA;NA;NA
1976;Monolinguals1;match1;NA;NA;NA
1993;Monolinguals1;match1;NA;NA;NA
2019;Monolinguals1;match1;7;12;6
2023;Monolinguals1;match1;6;NA;6
2097;Monolinguals1;match1;NA;NA;NA
2111;Monolinguals1;match1;9;18;6
2113;Monolinguals1;match1;NA;NA;NA
2118;Monolinguals1;match1;NA;NA;NA
2122;Monolinguals1;match1;NA;NA;NA
2125;Monolinguals1;match1;7;15;5
2141;Monolinguals1;match1;NA;NA;NA
2145;Monolinguals1;match1;NA;NA;NA
2146;Monolinguals1;match1;NA;NA;NA
2171;Monolinguals1;match1;NA;NA;NA
2183;Monolinguals1;match1;8;NA;6
2204;Monolinguals1;match1;NA;NA;NA
2216;Monolinguals1;match1;7;11;6
2219;Monolinguals1;match1;NA;NA;NA
2228;Monolinguals1;match1;NA;NA;NA
2229;Monolinguals1;match1;NA;NA;NA
2235;Monolinguals1;match1;NA;NA;NA
2238;Monolinguals1;match1;NA;NA;NA
2261;Monolinguals1;match1;NA;NA;NA
2266;Monolinguals1;match1;5;11;4
2267;Monolinguals1;match1;NA;NA;NA
2279;Monolinguals1;match1;7;NA;8
2288;Monolinguals1;match1;NA;NA;NA
2291;Monolinguals1;match1;NA;NA;NA
2295;Monolinguals1;match1;NA;NA;NA
2297;Monolinguals1;match1;NA;NA;NA
2303;Monolinguals1;match1;NA;NA;NA
2305;Monolinguals1;match1;NA;NA;NA
2308;Monolinguals1;match1;NA;NA;NA
2310;Monolinguals1;match1;NA;NA;NA
2315;Monolinguals1;match1;NA;NA;NA
2320;Monolinguals1;match1;NA;NA;NA
2323;Monolinguals1;match1;NA;NA;NA
2364;Monolinguals1;match1;7;NA;NA
2365;Monolinguals1;match1;8;14;3
2395;Monolinguals1;match1;10;16;NA
2398;Monolinguals1;match1;7;11;6
2400;Monolinguals1;match1;NA;NA;NA
2413;Monolinguals1;match1;NA;NA;NA
2415;Monolinguals1;match1;8;11;16
2424;Monolinguals1;match1;NA;NA;NA
2441;Monolinguals1;match1;NA;NA;NA
2463;Monolinguals1;match1;NA;NA;NA
2476;Monolinguals1;match1;6;9;NA
2483;Monolinguals1;match1;NA;NA;NA
2486;Monolinguals1;match1;6;NA;9
2501;Monolinguals1;match1;NA;NA;NA
2523;Monolinguals1;match1;NA;NA;NA
2528;Monolinguals1;match1;NA;NA;NA
