child_anonim;group;match;crawling_age;walking_age;babbling_age
2535;Monolinguals1;match1;NA;NA;NA
2553;Monolinguals1;match1;5;NA;NA
2574;Monolinguals1;match1;NA;NA;NA
2598;Monolinguals1;match1;NA;NA;NA
2613;Monolinguals1;match1;NA;NA;NA
2615;Monolinguals1;match1;10;13;4
2616;Monolinguals1;match1;11;14;10
2642;Monolinguals1;match1;12;NA;NA
2647;Monolinguals1;match1;NA;NA;NA
2654;Monolinguals1;match1;6;13;7
2661;Monolinguals1;match1;NA;NA;NA
2668;Monolinguals1;match1;NA;NA;NA
2674;Monolinguals1;match1;NA;NA;NA
2691;Monolinguals1;match1;NA;NA;NA
2697;Monolinguals1;match1;NA;NA;NA
2713;Monolinguals1;match1;NA;NA;NA
2721;Monolinguals1;match1;NA;NA;NA
2726;Monolinguals1;match1;NA;NA;NA
2740;Monolinguals1;match1;6;NA;6
2754;Monolinguals1;match1;6;10;NA
2759;Monolinguals1;match1;NA;NA;NA
2780;Monolinguals1;match1;NA;NA;NA
2783;Monolinguals1;match1;NA;NA;NA
2789;Monolinguals1;match1;NA;NA;NA
2816;Monolinguals1;match1;NA;NA;NA
2820;Monolinguals1;match1;5;11;NA
2832;Monolinguals1;match1;NA;NA;NA
2835;Monolinguals1;match1;NA;NA;NA
2842;Monolinguals1;match1;NA;NA;NA
2845;Monolinguals1;match1;NA;NA;NA
2849;Monolinguals1;match1;NA;NA;NA
2875;Monolinguals1;match1;NA;NA;NA
2878;Monolinguals1;match1;NA;NA;NA
2885;Monolinguals1;match1;NA;NA;NA
2892;Monolinguals1;match1;10;NA;12
2921;Monolinguals1;match1;NA;NA;NA
2924;Monolinguals1;match1;NA;NA;NA
2935;Monolinguals1;match1;NA;NA;NA
2955;Monolinguals1;match1;NA;NA;NA
2975;Monolinguals1;match1;NA;NA;NA
2984;Monolinguals1;match1;NA;NA;NA
2997;Monolinguals1;match1;NA;NA;NA
3010;Monolinguals1;match1;10;16;6
3029;Monolinguals1;match1;NA;NA;NA
3030;Monolinguals1;match1;NA;NA;NA
3031;Monolinguals1;match1;NA;NA;NA
3050;Monolinguals1;match1;NA;NA;NA
3055;Monolinguals1;match1;NA;NA;NA
3069;Monolinguals1;match1;NA;NA;NA
3098;Monolinguals1;match1;10;NA;NA
3106;Monolinguals1;match1;NA;NA;NA
3123;Monolinguals1;match1;NA;NA;NA
3134;Monolinguals1;match1;10;11;NA
3151;Monolinguals1;match1;NA;NA;NA
3180;Monolinguals1;match1;NA;NA;NA
3185;Monolinguals1;match1;6;NA;5
3223;Monolinguals1;match1;NA;NA;NA
3224;Monolinguals1;match1;7;NA;NA
3226;Monolinguals1;match1;7;NA;7
3235;Monolinguals1;match1;7;13;6
3241;Monolinguals1;match1;NA;NA;NA
3257;Monolinguals1;match1;8;12;8
3279;Monolinguals1;match1;NA;NA;NA
3281;Monolinguals1;match1;8;10;6
3286;Monolinguals1;match1;7;12;NA
3312;Monolinguals1;match1;NA;NA;NA
3326;Monolinguals1;match1;NA;NA;NA
3333;Monolinguals1;match1;NA;NA;NA
3369;Monolinguals1;match1;10;NA;6
3447;Monolinguals1;match1;NA;NA;NA
3464;Monolinguals1;match1;NA;NA;NA
3472;Monolinguals1;match1;6;NA;5
3496;Monolinguals1;match1;6;10;8
3498;Monolinguals1;match1;NA;NA;NA
3506;Monolinguals1;match1;NA;NA;NA
3507;Monolinguals1;match1;11;17;5
3548;Monolinguals1;match1;NA;NA;NA
3549;Monolinguals1;match1;8;12;8
3564;Monolinguals1;match1;7;14;6
3567;Monolinguals1;match1;NA;NA;NA
3573;Monolinguals1;match1;NA;NA;NA
3602;Monolinguals1;match1;NA;NA;NA
3623;Monolinguals1;match1;NA;NA;NA
3629;Monolinguals1;match1;NA;NA;NA
3634;Monolinguals1;match1;NA;NA;NA
3676;Monolinguals1;match1;NA;NA;NA
3695;Monolinguals1;match1;NA;NA;NA
3705;Monolinguals1;match1;6;9;10
3715;Monolinguals1;match1;8;14;NA
3723;Monolinguals1;match1;7;11;9
3739;Monolinguals1;match1;NA;NA;NA
3779;Monolinguals1;match1;NA;NA;NA
3789;Monolinguals1;match1;NA;NA;NA
3790;Monolinguals1;match1;11;NA;7
3798;Monolinguals1;match1;NA;NA;NA
3817;Monolinguals1;match1;NA;NA;NA
3831;Monolinguals1;match1;NA;NA;NA
3839;Monolinguals1;match1;NA;NA;NA
3849;Monolinguals1;match1;NA;NA;NA
3857;Monolinguals1;match1;NA;NA;NA
3900;Monolinguals1;match1;10;NA;6
3910;Monolinguals1;match1;NA;NA;NA
3918;Monolinguals1;match1;11;14;8
3931;Monolinguals1;match1;NA;NA;NA
3936;Monolinguals1;match1;10;12;6
4003;Monolinguals1;match1;NA;NA;NA
4047;Monolinguals1;match1;NA;NA;NA
4048;Monolinguals1;match1;NA;NA;NA
4108;Monolinguals1;match1;10;NA;6
4117;Monolinguals1;match1;NA;NA;NA
4134;Monolinguals1;match1;NA;NA;NA
4162;Monolinguals1;match1;5;NA;6
4171;Monolinguals1;match1;11;12;6
4188;Monolinguals1;match1;NA;NA;NA
4191;Monolinguals1;match1;NA;NA;NA
4241;Monolinguals1;match1;NA;NA;NA
4242;Monolinguals1;match1;NA;NA;NA
4250;Monolinguals1;match1;NA;NA;NA
4293;Monolinguals1;match1;11;13;10
4305;Monolinguals1;match1;NA;NA;NA
4313;Monolinguals1;match1;7;NA;NA
4327;Monolinguals1;match1;NA;NA;NA
4338;Monolinguals1;match1;NA;NA;NA
4346;Monolinguals1;match1;NA;NA;NA
4379;Monolinguals1;match1;NA;NA;NA
4391;Monolinguals1;match1;NA;NA;NA
4432;Monolinguals1;match1;NA;NA;NA
4461;Monolinguals1;match1;NA;NA;NA
4465;Monolinguals1;match1;NA;NA;NA
4471;Monolinguals1;match1;NA;NA;NA
4590;Monolinguals1;match1;NA;NA;NA
4628;Monolinguals1;match1;6;NA;10
4636;Monolinguals1;match1;10;12;6
4765;Monolinguals1;match1;NA;NA;NA
4780;Monolinguals1;match1;NA;NA;NA
4827;Monolinguals1;match1;NA;NA;NA
4847;Monolinguals1;match1;NA;NA;NA
5018;Monolinguals1;match1;NA;NA;NA
5135;Monolinguals1;match1;NA;NA;NA
1;Monolinguals2;match2;NA;NA;NA
10;Monolinguals2;match2;NA;NA;NA
11;Monolinguals2;match2;NA;NA;NA
18;Monolinguals2;match2;NA;NA;NA
31;Monolinguals2;match2;NA;NA;NA
32;Monolinguals2;match2;NA;NA;NA
43;Monolinguals2;match2;NA;NA;NA
51;Monolinguals2;match2;8;9;13
55;Monolinguals2;match2;NA;NA;NA
61;Monolinguals2;match2;NA;NA;NA
64;Monolinguals2;match2;NA;NA;NA
66;Monolinguals2;match2;NA;NA;NA
72;Monolinguals2;match2;5;NA;5
79;Monolinguals2;match2;NA;NA;NA
133;Monolinguals2;match2;NA;NA;NA
136;Monolinguals2;match2;7;NA;7
145;Monolinguals2;match2;NA;NA;NA
154;Monolinguals2;match2;NA;NA;NA
178;Monolinguals2;match2;NA;NA;NA
227;Monolinguals2;match2;NA;NA;NA
232;Monolinguals2;match2;NA;NA;NA
247;Monolinguals2;match2;NA;NA;NA
265;Monolinguals2;match2;NA;NA;NA
301;Monolinguals2;match2;NA;NA;NA
307;Monolinguals2;match2;NA;NA;NA
316;Monolinguals2;match2;NA;NA;NA
325;Monolinguals2;match2;NA;NA;NA
344;Monolinguals2;match2;NA;NA;NA
345;Monolinguals2;match2;7;12;8
346;Monolinguals2;match2;NA;NA;NA
356;Monolinguals2;match2;NA;NA;NA
365;Monolinguals2;match2;NA;NA;NA
366;Monolinguals2;match2;NA;NA;NA
367;Monolinguals2;match2;NA;NA;NA
381;Monolinguals2;match2;8;12;NA
383;Monolinguals2;match2;7;NA;6
384;Monolinguals2;match2;NA;NA;NA
386;Monolinguals2;match2;NA;NA;NA
389;Monolinguals2;match2;NA;NA;NA
391;Monolinguals2;match2;NA;NA;NA
397;Monolinguals2;match2;NA;NA;NA
398;Monolinguals2;match2;NA;NA;NA
402;Monolinguals2;match2;NA;NA;NA
403;Monolinguals2;match2;6;NA;7
420;Monolinguals2;match2;NA;NA;NA
424;Monolinguals2;match2;NA;NA;NA
433;Monolinguals2;match2;NA;NA;NA
436;Monolinguals2;match2;NA;NA;NA
441;Monolinguals2;match2;9;NA;9
443;Monolinguals2;match2;NA;NA;NA
446;Monolinguals2;match2;NA;NA;NA
447;Monolinguals2;match2;NA;NA;NA
450;Monolinguals2;match2;NA;NA;NA
460;Monolinguals2;match2;NA;NA;NA
462;Monolinguals2;match2;NA;NA;NA
476;Monolinguals2;match2;NA;NA;NA
481;Monolinguals2;match2;NA;NA;NA
484;Monolinguals2;match2;NA;NA;NA
485;Monolinguals2;match2;NA;NA;NA
488;Monolinguals2;match2;NA;NA;NA
490;Monolinguals2;match2;8;16;4
500;Monolinguals2;match2;NA;NA;NA
509;Monolinguals2;match2;8;11;8
545;Monolinguals2;match2;8;12;7
552;Monolinguals2;match2;6;NA;7
562;Monolinguals2;match2;11;15;3
579;Monolinguals2;match2;7;NA;NA
598;Monolinguals2;match2;NA;NA;NA
599;Monolinguals2;match2;9;11;7
608;Monolinguals2;match2;5;NA;6
609;Monolinguals2;match2;NA;NA;NA
615;Monolinguals2;match2;NA;NA;NA
634;Monolinguals2;match2;6;15;9
636;Monolinguals2;match2;NA;NA;NA
639;Monolinguals2;match2;7;NA;NA
653;Monolinguals2;match2;10;13;10
668;Monolinguals2;match2;8;NA;NA
682;Monolinguals2;match2;NA;NA;NA
686;Monolinguals2;match2;7;10;11
703;Monolinguals2;match2;8;NA;NA
708;Monolinguals2;match2;7;16;6
739;Monolinguals2;match2;NA;NA;NA
745;Monolinguals2;match2;NA;NA;NA
760;Monolinguals2;match2;8;NA;7
762;Monolinguals2;match2;NA;NA;NA
765;Monolinguals2;match2;6;12;5
768;Monolinguals2;match2;NA;NA;NA
790;Monolinguals2;match2;NA;NA;NA
805;Monolinguals2;match2;NA;NA;NA
807;Monolinguals2;match2;NA;NA;NA
814;Monolinguals2;match2;NA;NA;NA
838;Monolinguals2;match2;10;11;4
843;Monolinguals2;match2;NA;NA;NA
868;Monolinguals2;match2;NA;NA;NA
885;Monolinguals2;match2;8;NA;4
893;Monolinguals2;match2;NA;NA;NA
895;Monolinguals2;match2;NA;NA;NA
924;Monolinguals2;match2;NA;NA;NA
929;Monolinguals2;match2;7;11;10
946;Monolinguals2;match2;6;11;5
955;Monolinguals2;match2;NA;NA;NA
979;Monolinguals2;match2;NA;NA;NA
988;Monolinguals2;match2;NA;NA;NA
1001;Monolinguals2;match2;NA;NA;NA
1040;Monolinguals2;match2;NA;NA;NA
1060;Monolinguals2;match2;NA;NA;NA
1077;Monolinguals2;match2;NA;NA;NA
1078;Monolinguals2;match2;NA;NA;NA
1082;Monolinguals2;match2;NA;NA;NA
1084;Monolinguals2;match2;7;NA;12
1086;Monolinguals2;match2;NA;NA;NA
1092;Monolinguals2;match2;NA;NA;NA
1096;Monolinguals2;match2;8;15;NA
1105;Monolinguals2;match2;NA;NA;NA
1107;Monolinguals2;match2;NA;NA;NA
1119;Monolinguals2;match2;7;NA;7
1122;Monolinguals2;match2;NA;NA;NA
1133;Monolinguals2;match2;8;11;NA
1154;Monolinguals2;match2;NA;NA;NA
1168;Monolinguals2;match2;NA;NA;NA
1192;Monolinguals2;match2;NA;NA;NA
1200;Monolinguals2;match2;NA;NA;NA
1203;Monolinguals2;match2;NA;NA;NA
1235;Monolinguals2;match2;NA;NA;NA
1240;Monolinguals2;match2;NA;NA;NA
1275;Monolinguals2;match2;7;NA;NA
1284;Monolinguals2;match2;NA;NA;NA
1287;Monolinguals2;match2;NA;NA;NA
1307;Monolinguals2;match2;NA;NA;NA
1366;Monolinguals2;match2;NA;NA;NA
1383;Monolinguals2;match2;NA;NA;NA
1417;Monolinguals2;match2;NA;NA;NA
1432;Monolinguals2;match2;9;12;NA
1434;Monolinguals2;match2;NA;NA;NA
1435;Monolinguals2;match2;NA;NA;NA
1494;Monolinguals2;match2;NA;NA;NA
1513;Monolinguals2;match2;NA;NA;NA
1524;Monolinguals2;match2;7;13;3
1531;Monolinguals2;match2;NA;NA;NA
1536;Monolinguals2;match2;NA;NA;NA
1538;Monolinguals2;match2;NA;NA;NA
1542;Monolinguals2;match2;NA;NA;NA
1552;Monolinguals2;match2;11;NA;NA
1568;Monolinguals2;match2;NA;NA;NA
1645;Monolinguals2;match2;NA;NA;NA
1649;Monolinguals2;match2;NA;NA;NA
1660;Monolinguals2;match2;NA;NA;NA
1664;Monolinguals2;match2;10;14;10
1668;Monolinguals2;match2;NA;NA;NA
1691;Monolinguals2;match2;6;15;5
1694;Monolinguals2;match2;NA;NA;NA
1698;Monolinguals2;match2;10;15;6
1700;Monolinguals2;match2;7;10;3
1739;Monolinguals2;match2;NA;NA;NA
1741;Monolinguals2;match2;7;13;8
1767;Monolinguals2;match2;NA;NA;NA
1782;Monolinguals2;match2;NA;NA;NA
1796;Monolinguals2;match2;NA;NA;NA
1800;Monolinguals2;match2;NA;NA;NA
1825;Monolinguals2;match2;NA;NA;NA
1860;Monolinguals2;match2;NA;NA;NA
1878;Monolinguals2;match2;NA;NA;NA
1925;Monolinguals2;match2;NA;NA;NA
1965;Monolinguals2;match2;NA;NA;NA
1972;Monolinguals2;match2;NA;NA;NA
1973;Monolinguals2;match2;NA;NA;NA
1975;Monolinguals2;match2;NA;NA;NA
1983;Monolinguals2;match2;NA;NA;NA
2009;Monolinguals2;match2;NA;NA;NA
2011;Monolinguals2;match2;NA;NA;NA
2012;Monolinguals2;match2;NA;NA;NA
2020;Monolinguals2;match2;NA;NA;NA
2053;Monolinguals2;match2;NA;NA;NA
2115;Monolinguals2;match2;NA;NA;NA
2139;Monolinguals2;match2;NA;NA;NA
2164;Monolinguals2;match2;5;11;5
2181;Monolinguals2;match2;NA;NA;NA
2187;Monolinguals2;match2;NA;NA;NA
2198;Monolinguals2;match2;7;NA;7
2202;Monolinguals2;match2;NA;NA;NA
2205;Monolinguals2;match2;NA;NA;NA
2208;Monolinguals2;match2;NA;NA;NA
2232;Monolinguals2;match2;8;11;NA
2251;Monolinguals2;match2;9;13;6
2256;Monolinguals2;match2;6;NA;NA
2258;Monolinguals2;match2;NA;NA;NA
2269;Monolinguals2;match2;9;NA;10
2283;Monolinguals2;match2;7;NA;NA
2304;Monolinguals2;match2;NA;NA;NA
2342;Monolinguals2;match2;7;NA;5
2359;Monolinguals2;match2;NA;NA;NA
2378;Monolinguals2;match2;6;NA;NA
2416;Monolinguals2;match2;NA;NA;NA
2446;Monolinguals2;match2;NA;NA;NA
2474;Monolinguals2;match2;NA;NA;NA
2475;Monolinguals2;match2;NA;NA;NA
2488;Monolinguals2;match2;7;12;8
2490;Monolinguals2;match2;NA;NA;NA
2521;Monolinguals2;match2;NA;NA;NA
2614;Monolinguals2;match2;NA;NA;NA
2625;Monolinguals2;match2;NA;NA;NA
2626;Monolinguals2;match2;6;NA;6
2677;Monolinguals2;match2;NA;NA;NA
2686;Monolinguals2;match2;NA;NA;NA
2707;Monolinguals2;match2;NA;NA;NA
2724;Monolinguals2;match2;NA;NA;NA
2823;Monolinguals2;match2;NA;NA;NA
2850;Monolinguals2;match2;NA;NA;NA
2890;Monolinguals2;match2;8;15;6
2913;Monolinguals2;match2;NA;NA;NA
2922;Monolinguals2;match2;7;11;6
2923;Monolinguals2;match2;NA;NA;NA
2942;Monolinguals2;match2;NA;NA;NA
2952;Monolinguals2;match2;NA;NA;NA
2974;Monolinguals2;match2;NA;NA;NA
3011;Monolinguals2;match2;8;13;8
3019;Monolinguals2;match2;NA;NA;NA
3027;Monolinguals2;match2;NA;NA;NA
3036;Monolinguals2;match2;NA;NA;NA
3082;Monolinguals2;match2;NA;NA;NA
3086;Monolinguals2;match2;NA;NA;NA
3116;Monolinguals2;match2;11;NA;10
3124;Monolinguals2;match2;NA;NA;NA
3129;Monolinguals2;match2;NA;NA;NA
3183;Monolinguals2;match2;8;13;NA
3196;Monolinguals2;match2;NA;NA;NA
3215;Monolinguals2;match2;NA;NA;NA
3229;Monolinguals2;match2;NA;NA;NA
3276;Monolinguals2;match2;NA;NA;NA
3280;Monolinguals2;match2;8;NA;8
3353;Monolinguals2;match2;NA;NA;NA
3356;Monolinguals2;match2;NA;NA;NA
3374;Monolinguals2;match2;10;14;8
3397;Monolinguals2;match2;9;14;6
3457;Monolinguals2;match2;NA;NA;NA
3461;Monolinguals2;match2;NA;NA;NA
3477;Monolinguals2;match2;NA;NA;NA
3481;Monolinguals2;match2;NA;NA;NA
3484;Monolinguals2;match2;8;NA;NA
3511;Monolinguals2;match2;NA;NA;NA
3551;Monolinguals2;match2;NA;NA;NA
3560;Monolinguals2;match2;NA;NA;NA
3566;Monolinguals2;match2;8;13;8
3594;Monolinguals2;match2;NA;NA;NA
3600;Monolinguals2;match2;NA;NA;NA
3641;Monolinguals2;match2;9;NA;NA
3645;Monolinguals2;match2;10;NA;NA
3662;Monolinguals2;match2;NA;NA;NA
3679;Monolinguals2;match2;NA;NA;NA
3685;Monolinguals2;match2;NA;NA;NA
3688;Monolinguals2;match2;NA;NA;NA
3700;Monolinguals2;match2;7;NA;8
3711;Monolinguals2;match2;NA;NA;NA
3724;Monolinguals2;match2;NA;NA;NA
3736;Monolinguals2;match2;9;14;8
3767;Monolinguals2;match2;NA;NA;NA
3782;Monolinguals2;match2;NA;NA;NA
3822;Monolinguals2;match2;NA;NA;NA
3871;Monolinguals2;match2;NA;NA;NA
3901;Monolinguals2;match2;8;NA;NA
3969;Monolinguals2;match2;9;15;4
3981;Monolinguals2;match2;9;16;7
3996;Monolinguals2;match2;NA;NA;NA
4016;Monolinguals2;match2;NA;NA;NA
4024;Monolinguals2;match2;NA;NA;NA
4030;Monolinguals2;match2;NA;NA;NA
4033;Monolinguals2;match2;8;NA;9
4067;Monolinguals2;match2;NA;NA;NA
4069;Monolinguals2;match2;NA;NA;NA
4094;Monolinguals2;match2;NA;NA;NA
4155;Monolinguals2;match2;NA;NA;NA
4168;Monolinguals2;match2;8;NA;7
4195;Monolinguals2;match2;NA;NA;NA
4203;Monolinguals2;match2;NA;NA;NA
4248;Monolinguals2;match2;10;15;8
4302;Monolinguals2;match2;8;13;9
4349;Monolinguals2;match2;NA;NA;NA
4359;Monolinguals2;match2;NA;NA;NA
4370;Monolinguals2;match2;7;NA;3
4375;Monolinguals2;match2;NA;NA;NA
4393;Monolinguals2;match2;NA;NA;NA
4416;Monolinguals2;match2;NA;NA;NA
4420;Monolinguals2;match2;8;NA;NA
4430;Monolinguals2;match2;NA;NA;NA
4445;Monolinguals2;match2;NA;NA;NA
4475;Monolinguals2;match2;NA;NA;NA
4602;Monolinguals2;match2;NA;NA;NA
4605;Monolinguals2;match2;NA;NA;NA
4608;Monolinguals2;match2;NA;NA;NA
4729;Monolinguals2;match2;NA;NA;NA
4748;Monolinguals2;match2;NA;NA;NA
4789;Monolinguals2;match2;NA;NA;NA
4810;Monolinguals2;match2;NA;NA;NA
4948;Monolinguals2;match2;7;NA;NA
4962;Monolinguals2;match2;NA;NA;NA
5006;Monolinguals2;match2;NA;NA;NA
5035;Monolinguals2;match2;NA;NA;NA
5040;Monolinguals2;match2;NA;NA;NA
5077;Monolinguals2;match2;10;13;NA
5081;Monolinguals2;match2;NA;NA;NA
5096;Monolinguals2;match2;NA;NA;NA
5153;Monolinguals2;match2;NA;NA;NA